task_id,repo_owner,repo_name,file_path,commit,context_commit,historical_snapshot_mismatch,github_evidence_strength,snapshot_alignment_status,repair_evidence_mode,target_file_ok,satd_window_found,enclosing_symbol_found,symbol_name,satd_line,related_tests_count,call_sites_count,commits_count,similar_history_count,retrieved_test_snippets_count,retrieved_callsite_snippets_count,retrieved_history_snippets_count,identified_method_count,retrieved_method_count,missing_method_count,base_context_json,repair_context_json,review_context_json,method_context_json
0,,ml-git,src/mlgit/local.py,c32ee2b5e6b67c09a304fafd4609b47e66e49037,c32ee2b5e6b67c09a304fafd4609b47e66e49037,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,2,0,2,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [""idx.reset_log"", ""future.result""], ""reason"": ""The selected methods are directly involved in the log resetting process and the handling of upload errors, which are the focus of the SATD comment."", ""method_notes"": [{""method_name"": ""idx.reset_log"", ""why_blocking"": ""This method is directly related to the SATD comment about being more robust before erasing the log."", ""what_to_learn"": ""This method is directly related to the SATD comment about being more robust before erasing the log.""}, {""method_name"": ""future.result"", ""why_blocking"": ""This method is relevant as it handles the result of the upload operation and could affect whether the log should be reset."", ""what_to_learn"": ""This method is relevant as it handles the result of the upload operation and could affect whether the log should be reset.""}]}, ""retrieved_method_contexts"": [], ""missing_method_names"": [""reset_log"", ""result""]}",{},[]
1,,simurlacra,Pyrado/pyrado/algorithms/meta/bayessim.py,a54c9d3ceb0eabf223c35ffc9be3f1cc64c9361e,a54c9d3ceb0eabf223c35ffc9be3f1cc64c9361e,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,1,0,1,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [""SNPE_C""], ""reason"": ""The SATD is focused on replacing 'SNPE_C' with 'SNPE-A', making 'SNPE_C' the only relevant method for the local repair."", ""method_notes"": [{""method_name"": ""SNPE_C"", ""why_blocking"": ""The SATD specifically mentions replacing 'SNPE_C' with 'SNPE-A', indicating that the behavior of this class is directly relevant to the repair."", ""what_to_learn"": ""The SATD specifically mentions replacing 'SNPE_C' with 'SNPE-A', indicating that the behavior of this class is directly relevant to the repair.""}]}, ""retrieved_method_contexts"": [], ""missing_method_names"": [""SNPE_C""]}",{},[]
2,,virtaal,virtaal/support/restclient.py,e073d76be75776570b6da440c58e75ea65006df3,e073d76be75776570b6da440c58e75ea65006df3,False,method_context_only,not_checked,method_context,True,True,,,,0,0,0,0,0,0,0,2,1,1,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [""curl.info_read"", ""close_request""], ""reason"": ""The selected methods are crucial for understanding the state of requests and managing their outcomes, which directly relates to the SATD about handling failed requests."", ""method_notes"": [{""method_name"": ""curl.info_read"", ""why_blocking"": ""This method is directly involved in retrieving the status of requests, including failed ones, which is essential for handling the failed requests as indicated in the SATD."", ""what_to_learn"": ""This method is directly involved in retrieving the status of requests, including failed ones, which is essential for handling the failed requests as indicated in the SATD.""}, {""method_name"": ""close_request"", ""why_blocking"": ""This method is called for completed requests and may need to be adjusted to handle failed requests appropriately."", ""what_to_learn"": ""This method is called for completed requests and may need to be adjusted to handle failed requests appropriately.""}]}, ""retrieved_method_contexts"": [{""method_name"": ""RESTClient.close_request"", ""path"": ""virtaal/support/restclient.py"", ""class_name"": ""RESTClient"", ""start_line"": 142, ""end_line"": 146, ""source"": ""def close_request(self, handle):\n        \""\""\""finalize a successful request\""\""\""\n        self.curl.remove_handle(handle)\n        handle.request.handle_result()\n        self.requests.remove(handle.request)"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}], ""missing_method_names"": [""Curl.info_read""]}",{},"[{""method_name"": ""RESTClient.close_request"", ""path"": ""virtaal/support/restclient.py"", ""class_name"": ""RESTClient"", ""start_line"": 142, ""end_line"": 146, ""source"": ""def close_request(self, handle):\n        \""\""\""finalize a successful request\""\""\""\n        self.curl.remove_handle(handle)\n        handle.request.handle_result()\n        self.requests.remove(handle.request)"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}]"
3,,python-bugzilla,bugzilla/rhbugzilla.py,ab28660c68d680d82fff2383326a341f3c3c4bf1,ab28660c68d680d82fff2383326a341f3c3c4bf1,False,method_context_only,not_checked,method_context,True,True,,,,0,0,0,0,0,0,0,2,1,1,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [""post_translation"", ""_proxy.Bug.search""], ""reason"": ""The selected methods are directly involved in the functionality that the SATD is addressing, specifically the need for a hack to maintain compatibility."", ""method_notes"": [{""method_name"": ""post_translation"", ""why_blocking"": ""This method is called in the context of the SATD and its behavior directly affects the backwards compatibility hack."", ""what_to_learn"": ""This method is called in the context of the SATD and its behavior directly affects the backwards compatibility hack.""}, {""method_name"": ""_proxy.Bug.search"", ""why_blocking"": ""This method is responsible for executing the search query, and any changes to its behavior could impact the results and the need for the hack."", ""what_to_learn"": ""This method is responsible for executing the search query, and any changes to its behavior could impact the results and the need for the hack.""}]}, ""retrieved_method_contexts"": [{""method_name"": ""RHBugzilla.post_translation"", ""path"": ""bugzilla/rhbugzilla.py"", ""class_name"": ""RHBugzilla"", ""start_line"": 427, ""end_line"": 477, ""source"": ""def post_translation(self, query, bug):\n        '''Translates the query result'''\n        tmpstr = []\n        if 'flags' in bug:\n            for tmp in bug['flags']:\n                tmpstr.append(\""%s%s\"" % (tmp['name'], tmp['status']))\n\n            bug['flags'] = \"", \"".join(tmpstr)\n        if 'blocks' in bug:\n            if len(bug['blocks']) > 0:\n                bug['blockedby'] = ', '.join(map(str, bug['blocks']))\n                bug['blocked'] = ', '.join(map(str, bug['blocks']))\n            else:\n                bug['blockedby'] = ''\n                bug['blocked'] = ''\n        if 'id' in bug:\n            bug['bug_id'] = bug['id']\n        if 'keywords' in bug:\n            if len(bug['keywords']) > 0:\n                bug['keywords'] = ', '.join(bug['keywords'])\n            else:\n                bug['keywords'] = ''\n        if 'component' in bug:\n            # we have to emulate the old behavior and add 'components' as\n            # list instead\n            bug['components'] = bug['component']\n            bug['component'] = bug['component'][0]\n        if 'alias' in bug:\n            if len(bug['alias']) > 0:\n                bug['alias'] = ', '.join(bug['alias'])\n            else:\n                bug['alias'] = ''\n        if 'groups' in bug:\n            # groups went to the opposite direction: it got simpler\n            # instead of having name, ison, description, it's now just\n            # an array of strings of the groups the bug belongs to\n            # we're emulating the old behaviour here\n            tmp = list()\n            for g in bug['groups']:\n                t = {}\n                t['name'] = g\n                t['description'] = g\n                t['ison'] = 1\n                tmp.append(t)\n            bug['groups'] = tmp\n        if 'summary' in bug:\n            bug['short_desc'] = bug['summary']\n        if 'whiteboard' in bug:\n            bug['status_whiteboard'] = bug['whiteboard']\n        if 'status' in bug:\n            bug['bug_status'] = bug['status']"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}], ""missing_method_names"": [""_proxy.Bug.search""]}",{},"[{""method_name"": ""RHBugzilla.post_translation"", ""path"": ""bugzilla/rhbugzilla.py"", ""class_name"": ""RHBugzilla"", ""start_line"": 427, ""end_line"": 477, ""source"": ""def post_translation(self, query, bug):\n        '''Translates the query result'''\n        tmpstr = []\n        if 'flags' in bug:\n            for tmp in bug['flags']:\n                tmpstr.append(\""%s%s\"" % (tmp['name'], tmp['status']))\n\n            bug['flags'] = \"", \"".join(tmpstr)\n        if 'blocks' in bug:\n            if len(bug['blocks']) > 0:\n                bug['blockedby'] = ', '.join(map(str, bug['blocks']))\n                bug['blocked'] = ', '.join(map(str, bug['blocks']))\n            else:\n                bug['blockedby'] = ''\n                bug['blocked'] = ''\n        if 'id' in bug:\n            bug['bug_id'] = bug['id']\n        if 'keywords' in bug:\n            if len(bug['keywords']) > 0:\n                bug['keywords'] = ', '.join(bug['keywords'])\n            else:\n                bug['keywords'] = ''\n        if 'component' in bug:\n            # we have to emulate the old behavior and add 'components' as\n            # list instead\n            bug['components'] = bug['component']\n            bug['component'] = bug['component'][0]\n        if 'alias' in bug:\n            if len(bug['alias']) > 0:\n                bug['alias'] = ', '.join(bug['alias'])\n            else:\n                bug['alias'] = ''\n        if 'groups' in bug:\n            # groups went to the opposite direction: it got simpler\n            # instead of having name, ison, description, it's now just\n            # an array of strings of the groups the bug belongs to\n            # we're emulating the old behaviour here\n            tmp = list()\n            for g in bug['groups']:\n                t = {}\n                t['name'] = g\n                t['description'] = g\n                t['ison'] = 1\n                tmp.append(t)\n            bug['groups'] = tmp\n        if 'summary' in bug:\n            bug['short_desc'] = bug['summary']\n        if 'whiteboard' in bug:\n            bug['status_whiteboard'] = bug['whiteboard']\n        if 'status' in bug:\n            bug['bug_status'] = bug['status']"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}]"
4,,edx-platform,openedx/core/djangoapps/content/block_structure/block_structure.py,290236390b2699ee5e757f22fba0f1d6fe151c2e,290236390b2699ee5e757f22fba0f1d6fe151c2e,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
5,,pippy,spmd/tensor/device_mesh.py,0da8c5e9e314fb7cf375bb925591ecad5902b850,0da8c5e9e314fb7cf375bb925591ecad5902b850,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
6,,qgis-resourcesharing,symbology_sharing/repository_manager.py,e6925d005853653297207d0dbc31a0da7fb398f0,e6925d005853653297207d0dbc31a0da7fb398f0,False,method_context_only,not_checked,method_context,True,True,,,,0,0,0,0,0,0,0,2,2,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [""handler_instance.can_handle"", ""repo_handler.fetch_metadata""], ""reason"": ""The selected methods are essential for determining the presence of a handler and the subsequent fetching of metadata, which directly relates to the SATD about raising an exception when no handler is available."", ""method_notes"": [{""method_name"": ""handler_instance.can_handle"", ""why_blocking"": ""This method determines if a handler can process the given URL, which is critical for deciding whether to raise an exception when no handler is available."", ""what_to_learn"": ""This method determines if a handler can process the given URL, which is critical for deciding whether to raise an exception when no handler is available.""}, {""method_name"": ""repo_handler.fetch_metadata"", ""why_blocking"": ""This method is called to fetch metadata after a handler is found, and its behavior is directly affected by whether a handler is available."", ""what_to_learn"": ""This method is called to fetch metadata after a handler is found, and its behavior is directly affected by whether a handler is available.""}]}, ""retrieved_method_contexts"": [{""method_name"": ""BitBucketHandler.can_handle"", ""path"": ""symbology_sharing/handler/bitbucket_handler.py"", ""class_name"": ""BitBucketHandler"", ""start_line"": 12, ""end_line"": 15, ""source"": ""def can_handle(self):\n        if self.git_platform == 'bitbucket':\n            return True\n        return False"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}, {""method_name"": ""RepositoryManager.fetch_metadata"", ""path"": ""symbology_sharing/repository_manager.py"", ""class_name"": ""RepositoryManager"", ""start_line"": 53, ""end_line"": 73, ""source"": ""def fetch_metadata(self, url, progress_dialog=None):\n        \""\""\""Fetch metadata given the URL.\n\n        :param url: The URL of the repository\n        :type url: str\n\n        :param progress_dialog: Progress dialog (optional)\n        :type progress_dialog: QProgressDialog\n        \""\""\""\n        # Get the right handler for the given URL\n        repo_handler = None\n        for handler in BaseHandler.registry.values():\n            handler_instance = handler(url)\n            if handler_instance.can_handle():\n                repo_handler = handler_instance\n                break\n\n        # TODO: Raise exception when there's no handler available\n\n        status, description = repo_handler.fetch_metadata(progress_dialog)\n        return status, description"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}], ""missing_method_names"": []}",{},"[{""method_name"": ""BitBucketHandler.can_handle"", ""path"": ""symbology_sharing/handler/bitbucket_handler.py"", ""class_name"": ""BitBucketHandler"", ""start_line"": 12, ""end_line"": 15, ""source"": ""def can_handle(self):\n        if self.git_platform == 'bitbucket':\n            return True\n        return False"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}, {""method_name"": ""RepositoryManager.fetch_metadata"", ""path"": ""symbology_sharing/repository_manager.py"", ""class_name"": ""RepositoryManager"", ""start_line"": 53, ""end_line"": 73, ""source"": ""def fetch_metadata(self, url, progress_dialog=None):\n        \""\""\""Fetch metadata given the URL.\n\n        :param url: The URL of the repository\n        :type url: str\n\n        :param progress_dialog: Progress dialog (optional)\n        :type progress_dialog: QProgressDialog\n        \""\""\""\n        # Get the right handler for the given URL\n        repo_handler = None\n        for handler in BaseHandler.registry.values():\n            handler_instance = handler(url)\n            if handler_instance.can_handle():\n                repo_handler = handler_instance\n                break\n\n        # TODO: Raise exception when there's no handler available\n\n        status, description = repo_handler.fetch_metadata(progress_dialog)\n        return status, description"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}]"
7,,gaffer,python/GafferDispatch/PythonCommand.py,e5c4de1ce83abe13571e5e5df0ce167a69496045,e5c4de1ce83abe13571e5e5df0ce167a69496045,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,1,0,1,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [""__context.substitute""], ""reason"": ""The SATD specifically mentions a method that is directly related to the behavior needing repair, making it crucial for understanding the context of the change."", ""method_notes"": [{""method_name"": ""__context.substitute"", ""why_blocking"": ""This method is directly involved in the behavior that the SATD comment refers to, as it is the method that needs to be modified or removed once the issue #887 is fixed."", ""what_to_learn"": ""This method is directly involved in the behavior that the SATD comment refers to, as it is the method that needs to be modified or removed once the issue #887 is fixed.""}]}, ""retrieved_method_contexts"": [], ""missing_method_names"": [""__context.substitute""]}",{},[]
8,,checkmk,livestatus/api/python/livestatus.py,6d28f5da33e236e89b6af34ea1e5a9cad5eb4603,6d28f5da33e236e89b6af34ea1e5a9cad5eb4603,False,method_context_only,not_checked,method_context,True,True,,,,0,0,0,0,0,0,0,2,1,1,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [""_ensure_unicode"", ""send_command""], ""reason"": ""The SATD is focused on ensuring that all call sites provide str types, which directly involves the behavior of _ensure_unicode and send_command methods."", ""method_notes"": [{""method_name"": ""_ensure_unicode"", ""why_blocking"": ""This method is responsible for converting the command input to a string type, which is directly relevant to the SATD about ensuring str types are used."", ""what_to_learn"": ""This method is responsible for converting the command input to a string type, which is directly relevant to the SATD about ensuring str types are used.""}, {""method_name"": ""send_command"", ""why_blocking"": ""This method sends the command string after processing, and its behavior may be affected by the type of the command input."", ""what_to_learn"": ""This method sends the command string after processing, and its behavior may be affected by the type of the command input.""}]}, ""retrieved_method_contexts"": [{""method_name"": ""_ensure_unicode"", ""path"": ""livestatus/api/python/livestatus.py"", ""class_name"": null, ""start_line"": 68, ""end_line"": 72, ""source"": ""def _ensure_unicode(text):\n    # type: (AnyStr) -> Text\n    if hasattr(text, \""decode\""):\n        return ensure_unicode(text)\n    return text"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}], ""missing_method_names"": [""send_command""]}",{},"[{""method_name"": ""_ensure_unicode"", ""path"": ""livestatus/api/python/livestatus.py"", ""class_name"": null, ""start_line"": 68, ""end_line"": 72, ""source"": ""def _ensure_unicode(text):\n    # type: (AnyStr) -> Text\n    if hasattr(text, \""decode\""):\n        return ensure_unicode(text)\n    return text"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}]"
9,,localstack,localstack/services/stepfunctions/asl/component/state/state_execution/state_task/service/state_task_service_callback.py,0c507278b4410c4752f70c3c9afe7f081ca650fe,0c507278b4410c4752f70c3c9afe7f081ca650fe,False,method_context_only,not_checked,method_context,True,True,,,,0,0,0,0,0,0,0,1,1,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [""callback_endpoint.wait""], ""reason"": ""The repair involves implementing a timeout for the wait operation, making the behavior of callback_endpoint.wait crucial for the edit."", ""method_notes"": [{""method_name"": ""callback_endpoint.wait"", ""why_blocking"": ""The SATD comment specifically mentions implementing a timeout for the wait operation, which directly affects the behavior of this method."", ""what_to_learn"": ""The SATD comment specifically mentions implementing a timeout for the wait operation, which directly affects the behavior of this method.""}]}, ""retrieved_method_contexts"": [{""method_name"": ""CallbackEndpoint.wait"", ""path"": ""localstack/services/stepfunctions/asl/eval/callback/callback.py"", ""class_name"": ""CallbackEndpoint"", ""start_line"": 64, ""end_line"": 66, ""source"": ""def wait(self, timeout: Optional[float] = None) -> Optional[CallbackOutcome]:\n        self._notify_event.wait(timeout=timeout)\n        return self._outcome"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}], ""missing_method_names"": []}",{},"[{""method_name"": ""CallbackEndpoint.wait"", ""path"": ""localstack/services/stepfunctions/asl/eval/callback/callback.py"", ""class_name"": ""CallbackEndpoint"", ""start_line"": 64, ""end_line"": 66, ""source"": ""def wait(self, timeout: Optional[float] = None) -> Optional[CallbackOutcome]:\n        self._notify_event.wait(timeout=timeout)\n        return self._outcome"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}]"
