task_id,repo_owner,repo_name,file_path,commit,context_commit,historical_snapshot_mismatch,github_evidence_strength,snapshot_alignment_status,repair_evidence_mode,target_file_ok,satd_window_found,enclosing_symbol_found,symbol_name,satd_line,related_tests_count,call_sites_count,commits_count,similar_history_count,retrieved_test_snippets_count,retrieved_callsite_snippets_count,retrieved_history_snippets_count,identified_method_count,retrieved_method_count,missing_method_count,base_context_json,repair_context_json,review_context_json,method_context_json
0,brml,climin,climin/cg.py,a6318d3ceee5d5a4c6eac9e4d14da4414f5ae8de,a6318d3ceee5d5a4c6eac9e4d14da4414f5ae8de,False,method_context_only,not_checked,weak,,,,,,,,,,0,0,0,0,0,0,"{""file_path"": ""climin/cg.py"", ""original_signature"": ""def __init__(self, wrt, f, fprime, epsilon=1e-6, args=None):""}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""candidate_mode_without_method_context""}, ""retrieved_methods"": [], ""missing_method_names"": []}",{},[]
1,dicarlolab-delft,pycqed_py3,pycqed/instrument_drivers/physical_instruments/ZurichInstruments/UHFQuantumController.py,f0112d67aa4b18beb07ef39387e14056406fb560,f0112d67aa4b18beb07ef39387e14056406fb560,False,method_context_only,not_checked,weak,,,,,,,,,,0,0,0,0,0,0,"{""file_path"": ""pycqed/instrument_drivers/physical_instruments/ZurichInstruments/UHFQuantumController.py"", ""original_signature"": ""def __init__(self,""}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""candidate_mode_without_method_context""}, ""retrieved_methods"": [], ""missing_method_names"": []}",{},[]
2,abjad,abjad,trunk/abjad/tools/pitchtools/_transpose_pitch_carrier_by_melodic_chromatic_interval.py,bf1a29098ee799fec6cac7faac5111143f4e7255,bf1a29098ee799fec6cac7faac5111143f4e7255,False,method_context_only,not_checked,weak,,,,,,,,,,0,0,0,0,0,0,"{""file_path"": ""trunk/abjad/tools/pitchtools/_transpose_pitch_carrier_by_melodic_chromatic_interval.py"", ""original_signature"": ""def _transpose_pitch_carrier_by_melodic_chromatic_interval(pitch_carrier, melodic_chromatic_interval):""}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""candidate_mode_without_method_context""}, ""retrieved_methods"": [], ""missing_method_names"": []}",{},[]
3,mosaicml,composer,composer/utils/object_store/uc_object_store.py,f5986ea7604b494695d5ba632150374c3fc503d1,f5986ea7604b494695d5ba632150374c3fc503d1,False,method_context_only,not_checked,weak,,,,,,,,,,0,0,0,2,0,2,"{""file_path"": ""composer/utils/object_store/uc_object_store.py"", ""original_signature"": ""def list_objects(self, prefix: Optional[str]) -> List[str]:""}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [""Implement"", ""SDK""], ""reason"": ""Both methods are directly related to the implementation of the function that is marked as not implemented, which is the focus of the repair.""}, ""retrieved_methods"": [], ""missing_method_names"": [""Implement"", ""SDK""]}",{},[]
4,hackingmaterials,automatminer,automatminer/preprocessing/core.py,4f416a24f489d45823b1bbd699196118a02a073d,4f416a24f489d45823b1bbd699196118a02a073d,False,method_context_only,not_checked,weak,,,,,,,,,,0,0,0,4,0,4,"{""file_path"": ""automatminer/preprocessing/core.py"", ""original_signature"": ""def rm_correlated(self, df, target_key, R_max=0.95):""}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [""df.corr"", ""corr.sort_values"", ""np.isnan"", ""df.drop""], ""reason"": ""These methods are directly involved in the correlation analysis and feature removal process, which is central to addressing the SATD regarding testing for classification when the target key is not in the correlation matrix.""}, ""retrieved_methods"": [], ""missing_method_names"": [""df.corr"", ""corr.sort_values"", ""np.isnan"", ""drop""]}",{},[]
5,globus,globus-cli,src/globus_cli/commands/flows/list.py,40997aa657b3126bea19efb234e1a93eab84b8a9,40997aa657b3126bea19efb234e1a93eab84b8a9,False,method_context_only,not_checked,strong,,,,,,,,,,0,0,0,2,1,1,"{""file_path"": ""src/globus_cli/commands/flows/list.py"", ""original_signature"": ""def list_command(""}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [""login_manager.get_flows_client"", ""flows_client.list_flows""], ""reason"": ""Both methods are directly involved in the flow listing process, which is where pagination needs to be implemented.""}, ""retrieved_methods"": [{""method_name"": ""LoginManager.get_flows_client"", ""path"": ""src/globus_cli/login_manager/manager.py"", ""class_name"": ""LoginManager"", ""start_line"": 282, ""end_line"": 284, ""source"": ""def get_flows_client(self) -> globus_sdk.FlowsClient:\n        authorizer = self._get_client_authorizer(FlowsScopes.resource_server)\n        return globus_sdk.FlowsClient(authorizer=authorizer, app_name=version.app_name)"", ""found"": true}], ""missing_method_names"": [""flows_client.list_flows""]}",{},"[{""method_name"": ""LoginManager.get_flows_client"", ""path"": ""src/globus_cli/login_manager/manager.py"", ""class_name"": ""LoginManager"", ""start_line"": 282, ""end_line"": 284, ""source"": ""def get_flows_client(self) -> globus_sdk.FlowsClient:\n        authorizer = self._get_client_authorizer(FlowsScopes.resource_server)\n        return globus_sdk.FlowsClient(authorizer=authorizer, app_name=version.app_name)"", ""found"": true}]"
6,enigmampc,catalyst,zipline/utils/factory.py,b0a8697fa2cc294e1c4f7f9aa0aeb139ee57f4a5,b0a8697fa2cc294e1c4f7f9aa0aeb139ee57f4a5,False,method_context_only,not_checked,strong,,,,,,,,,,0,0,0,1,1,0,"{""file_path"": ""zipline/utils/factory.py"", ""original_signature"": ""def create_trade_source(sids, trade_count,""}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [""SpecificEquityTrades""], ""reason"": ""The SATD is related to the trading environment's end date, which is likely influenced by the trades created by SpecificEquityTrades, making it essential to understand this method for effective repair.""}, ""retrieved_methods"": [{""method_name"": ""SpecificEquityTrades"", ""path"": ""zipline/gens/tradegens.py"", ""class_name"": null, ""start_line"": 53, ""end_line"": 131, ""source"": ""class SpecificEquityTrades(object):\n    \""\""\""\n    Yields all events in event_list that match the given sid_filter.\n    If no event_list is specified, generates an internal stream of events\n    to filter.  Returns all events if filter is None.\n\n    Configuration options:\n\n    count  : integer representing number of trades\n    sids   : list of values representing simulated internal sids\n    start  : start date\n    delta  : timedelta between internal events\n    filter : filter to remove the sids\n    \""\""\""\n\n    def __init__(self, *args, **kwargs):\n        # We shouldn't get any positional arguments.\n        assert len(args) == 0\n\n        # Unpack config dictionary with default values.\n        self.count = kwargs.get('count', 500)\n        self.sids = kwargs.get('sids', [1, 2])\n        self.start = kwargs.get('start', datetime(2008, 6, 6, 15, tzinfo = pytz.utc))\n        self.delta = kwargs.get('delta', timedelta(minutes = 1))\n\n        # Default to None for event_list and filter.\n        self.event_list = kwargs.get('event_list')\n        self.filter = kwargs.get('filter')\n\n        # Hash_value for downstream sorting.\n        self.arg_string = hash_args(*args, **kwargs)\n\n        self.generator = self.create_fresh_generator()\n\n    def __iter__(self):\n        return self\n\n    def next(self):\n        return self.generator.next()\n\n    def rewind(self):\n        self.generator = self.create_fresh_generator()\n\n    def get_hash(self):\n        return self.__class__.__name__ + \""-\"" + self.arg_string\n\n    def create_fresh_generator(self):\n\n        if self.event_list:\n            unfiltered = (event for event in self.event_list)\n\n        # Set up iterators for each expected field.\n        else:\n            dates = date_gen(count=self.count,\n                             start=self.start,\n                             delta=self.delta\n            )\n            prices = mock_prices(self.count)\n            volumes = mock_volumes(self.count)\n            sids = cycle(self.sids)\n\n            # Combine the iterators into a single iterator of arguments\n            arg_gen = izip(sids, prices, volumes, dates)\n\n            # Convert argument packages into events.\n            unfiltered = (create_trade(*args, source_id = self.get_hash())\n                          for args in arg_gen)\n\n        # If we specified a sid filter, filter out elements that don't\n        # match the filter.\n        if self.filter:\n            filtered = ifilter(lambda event: event.sid in self.filter, unfiltered)\n\n        # Otherwise just use all events.\n        else:\n            filtered = unfiltered\n\n        # Return the filtered event stream.\n        return filtered"", ""found"": true}], ""missing_method_names"": []}",{},"[{""method_name"": ""SpecificEquityTrades"", ""path"": ""zipline/gens/tradegens.py"", ""class_name"": null, ""start_line"": 53, ""end_line"": 131, ""source"": ""class SpecificEquityTrades(object):\n    \""\""\""\n    Yields all events in event_list that match the given sid_filter.\n    If no event_list is specified, generates an internal stream of events\n    to filter.  Returns all events if filter is None.\n\n    Configuration options:\n\n    count  : integer representing number of trades\n    sids   : list of values representing simulated internal sids\n    start  : start date\n    delta  : timedelta between internal events\n    filter : filter to remove the sids\n    \""\""\""\n\n    def __init__(self, *args, **kwargs):\n        # We shouldn't get any positional arguments.\n        assert len(args) == 0\n\n        # Unpack config dictionary with default values.\n        self.count = kwargs.get('count', 500)\n        self.sids = kwargs.get('sids', [1, 2])\n        self.start = kwargs.get('start', datetime(2008, 6, 6, 15, tzinfo = pytz.utc))\n        self.delta = kwargs.get('delta', timedelta(minutes = 1))\n\n        # Default to None for event_list and filter.\n        self.event_list = kwargs.get('event_list')\n        self.filter = kwargs.get('filter')\n\n        # Hash_value for downstream sorting.\n        self.arg_string = hash_args(*args, **kwargs)\n\n        self.generator = self.create_fresh_generator()\n\n    def __iter__(self):\n        return self\n\n    def next(self):\n        return self.generator.next()\n\n    def rewind(self):\n        self.generator = self.create_fresh_generator()\n\n    def get_hash(self):\n        return self.__class__.__name__ + \""-\"" + self.arg_string\n\n    def create_fresh_generator(self):\n\n        if self.event_list:\n            unfiltered = (event for event in self.event_list)\n\n        # Set up iterators for each expected field.\n        else:\n            dates = date_gen(count=self.count,\n                             start=self.start,\n                             delta=self.delta\n            )\n            prices = mock_prices(self.count)\n            volumes = mock_volumes(self.count)\n            sids = cycle(self.sids)\n\n            # Combine the iterators into a single iterator of arguments\n            arg_gen = izip(sids, prices, volumes, dates)\n\n            # Convert argument packages into events.\n            unfiltered = (create_trade(*args, source_id = self.get_hash())\n                          for args in arg_gen)\n\n        # If we specified a sid filter, filter out elements that don't\n        # match the filter.\n        if self.filter:\n            filtered = ifilter(lambda event: event.sid in self.filter, unfiltered)\n\n        # Otherwise just use all events.\n        else:\n            filtered = unfiltered\n\n        # Return the filtered event stream.\n        return filtered"", ""found"": true}]"
7,google,pytype,pytype/tests/test_methods.py,3cf940d5066171dcf9bc42572cb48f9abb3883ac,3cf940d5066171dcf9bc42572cb48f9abb3883ac,False,method_context_only,not_checked,strong,,,,,,,,,,0,0,0,2,1,1,"{""file_path"": ""pytype/tests/test_methods.py"", ""original_signature"": ""def testAnnotatedSelf(self):""}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [""InferWithErrors"", ""assertErrorLogIs""], ""reason"": ""Both methods are essential for understanding the error handling and logging mechanisms in the context of type inference, which are directly related to the SATD.""}, ""retrieved_methods"": [{""method_name"": ""InferenceTest.assertErrorLogIs"", ""path"": ""pytype/tests/test_inference.py"", ""class_name"": ""InferenceTest"", ""start_line"": 252, ""end_line"": 281, ""source"": ""def assertErrorLogIs(self, errorlog, expected_errors):\n    expected_errors = collections.Counter(expected_errors)\n    # This is O(|errorlog| * |expected_errors|), which is okay because error\n    # lists in tests are short.\n    for error in errorlog.unique_sorted_errors():\n      almost_matches = set()\n      for (pattern, count) in expected_errors.items():\n        line, name, regexp = self._parse_expected_error(pattern)\n        if line == error.lineno and name == error.name:\n          if not regexp or re.search(regexp, error.message, flags=re.DOTALL):\n            if count == 1:\n              del expected_errors[pattern]\n            else:\n              expected_errors[pattern] -= 1\n            break\n          else:\n            almost_matches.add(regexp)\n      else:\n        errorlog.print_to_stderr()\n        if almost_matches:\n          raise AssertionError(\""Bad error message: expected %r, got %r\"" % (\n              almost_matches.pop(), error.message))\n        else:\n          raise AssertionError(\""Unexpected error:\\n%s\"" % error)\n    if expected_errors:\n      errorlog.print_to_stderr()\n      leftover_errors = [\n          self._parse_expected_error(pattern) for pattern in expected_errors]\n      raise AssertionError(\""Errors not found:\\n\"" + \""\\n\"".join(\n          \""Line %d: %r [%s]\"" % (e[0], e[2], e[1]) for e in leftover_errors))"", ""found"": true}], ""missing_method_names"": [""InferWithErrors""]}",{},"[{""method_name"": ""InferenceTest.assertErrorLogIs"", ""path"": ""pytype/tests/test_inference.py"", ""class_name"": ""InferenceTest"", ""start_line"": 252, ""end_line"": 281, ""source"": ""def assertErrorLogIs(self, errorlog, expected_errors):\n    expected_errors = collections.Counter(expected_errors)\n    # This is O(|errorlog| * |expected_errors|), which is okay because error\n    # lists in tests are short.\n    for error in errorlog.unique_sorted_errors():\n      almost_matches = set()\n      for (pattern, count) in expected_errors.items():\n        line, name, regexp = self._parse_expected_error(pattern)\n        if line == error.lineno and name == error.name:\n          if not regexp or re.search(regexp, error.message, flags=re.DOTALL):\n            if count == 1:\n              del expected_errors[pattern]\n            else:\n              expected_errors[pattern] -= 1\n            break\n          else:\n            almost_matches.add(regexp)\n      else:\n        errorlog.print_to_stderr()\n        if almost_matches:\n          raise AssertionError(\""Bad error message: expected %r, got %r\"" % (\n              almost_matches.pop(), error.message))\n        else:\n          raise AssertionError(\""Unexpected error:\\n%s\"" % error)\n    if expected_errors:\n      errorlog.print_to_stderr()\n      leftover_errors = [\n          self._parse_expected_error(pattern) for pattern in expected_errors]\n      raise AssertionError(\""Errors not found:\\n\"" + \""\\n\"".join(\n          \""Line %d: %r [%s]\"" % (e[0], e[2], e[1]) for e in leftover_errors))"", ""found"": true}]"
8,alastair,python-musicbrainzngs,musicbrainz.py,a36c3598199ef248be493dd375bc952800f4bf0e,a36c3598199ef248be493dd375bc952800f4bf0e,False,method_context_only,not_checked,weak,,,,,,,,,,0,0,0,0,0,0,"{""file_path"": ""musicbrainz.py"", ""original_signature"": ""def _mb_request(path, method='GET', auth_required=False, client_required=False,""}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""candidate_mode_without_method_context""}, ""retrieved_methods"": [], ""missing_method_names"": []}",{},[]
9,redhatqe,wrapanapi,wrapanapi/systems/google.py,f1edd0134bfbc898bf6dadea4bf1fb946f9c413f,f1edd0134bfbc898bf6dadea4bf1fb946f9c413f,False,method_context_only,not_checked,strong,,,,,,,,,,0,0,0,1,1,0,"{""file_path"": ""wrapanapi/systems/google.py"", ""original_signature"": ""def find_templates(self, name, include_public=False):""}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [""list_templates""], ""reason"": ""The 'list_templates' method is essential for the 'find_templates' method, as it provides the data that needs to be filtered or matched against the 'name' parameter.""}, ""retrieved_methods"": [{""method_name"": ""GoogleCloudSystem.list_templates"", ""path"": ""wrapanapi/systems/google.py"", ""class_name"": ""GoogleCloudSystem"", ""start_line"": 567, ""end_line"": 579, ""source"": ""def list_templates(self, include_public=False):\n        images = self._compute.images()\n        results = []\n        projects = [self._project]\n        if include_public:\n            projects.extend(IMAGE_PROJECTS)\n        for project in projects:\n            results.extend(\n                GoogleCloudImage(system=self, raw=image, project=project, name=image['name'])\n                for image in\n                images.list(project=project).execute().get('items', [])\n            )\n        return results"", ""found"": true}], ""missing_method_names"": []}",{},"[{""method_name"": ""GoogleCloudSystem.list_templates"", ""path"": ""wrapanapi/systems/google.py"", ""class_name"": ""GoogleCloudSystem"", ""start_line"": 567, ""end_line"": 579, ""source"": ""def list_templates(self, include_public=False):\n        images = self._compute.images()\n        results = []\n        projects = [self._project]\n        if include_public:\n            projects.extend(IMAGE_PROJECTS)\n        for project in projects:\n            results.extend(\n                GoogleCloudImage(system=self, raw=image, project=project, name=image['name'])\n                for image in\n                images.list(project=project).execute().get('items', [])\n            )\n        return results"", ""found"": true}]"
