task_id,repo_owner,repo_name,file_path,commit,context_commit,historical_snapshot_mismatch,github_evidence_strength,snapshot_alignment_status,repair_evidence_mode,target_file_ok,satd_window_found,enclosing_symbol_found,symbol_name,satd_line,related_tests_count,call_sites_count,commits_count,similar_history_count,retrieved_test_snippets_count,retrieved_callsite_snippets_count,retrieved_history_snippets_count,identified_method_count,retrieved_method_count,missing_method_count,base_context_json,repair_context_json,review_context_json,method_context_json
0,,ml-git,src/mlgit/local.py,c32ee2b5e6b67c09a304fafd4609b47e66e49037,c32ee2b5e6b67c09a304fafd4609b47e66e49037,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
1,,simurlacra,Pyrado/pyrado/algorithms/meta/bayessim.py,a54c9d3ceb0eabf223c35ffc9be3f1cc64c9361e,a54c9d3ceb0eabf223c35ffc9be3f1cc64c9361e,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
2,,virtaal,virtaal/support/restclient.py,e073d76be75776570b6da440c58e75ea65006df3,e073d76be75776570b6da440c58e75ea65006df3,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
3,,python-bugzilla,bugzilla/rhbugzilla.py,ab28660c68d680d82fff2383326a341f3c3c4bf1,ab28660c68d680d82fff2383326a341f3c3c4bf1,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
4,,edx-platform,openedx/core/djangoapps/content/block_structure/block_structure.py,290236390b2699ee5e757f22fba0f1d6fe151c2e,290236390b2699ee5e757f22fba0f1d6fe151c2e,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
5,,pippy,spmd/tensor/device_mesh.py,0da8c5e9e314fb7cf375bb925591ecad5902b850,0da8c5e9e314fb7cf375bb925591ecad5902b850,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
6,,qgis-resourcesharing,symbology_sharing/repository_manager.py,e6925d005853653297207d0dbc31a0da7fb398f0,e6925d005853653297207d0dbc31a0da7fb398f0,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
7,,gaffer,python/GafferDispatch/PythonCommand.py,e5c4de1ce83abe13571e5e5df0ce167a69496045,e5c4de1ce83abe13571e5e5df0ce167a69496045,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
8,,checkmk,livestatus/api/python/livestatus.py,6d28f5da33e236e89b6af34ea1e5a9cad5eb4603,6d28f5da33e236e89b6af34ea1e5a9cad5eb4603,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
9,,localstack,localstack/services/stepfunctions/asl/component/state/state_execution/state_task/service/state_task_service_callback.py,0c507278b4410c4752f70c3c9afe7f081ca650fe,0c507278b4410c4752f70c3c9afe7f081ca650fe,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
